"Reference","Value","MPN","DigiKeyPN","Description"
"C1,C2","4n7 C0G","GRM2165C1H472JA01D","490-3660-2-ND","RF feedthrough HI->guard,RF feedthrough LO->guard"
"C3,C4,C13,C14,C19,C26,C28,C29","10u","GRM21BR61E106KA73L","","CCS ref filter,Servo RC: fc=0.16Hz,Tail ref filter,VDD,VDD bulk,ref in,ref out"
"C5,C15,C17","470u 25V","UWT1E471MNL1GS","493-2451-2-ND","Cap mult C,Cap mult C, tau=0.47s,Cascode bias filter, tau=4.7s"
"C6,C7,C9-C12,C16,C18","100n","GRM21BR71H104KA01L","","U1 decouple +,U1 decouple -,U2 decouple +,U2 decouple -,VDD bypass,VREF bypass"
"C8","1n C0G","GRM2165C1H102JA01D","","Miller comp: loop fc = A1*beta/(2pi*RL*C) ~ 200kHz @G21, 20kHz @G201"
"C20,C21,C27","100n","CL21B104KBCNNNC","","OVDD,gate decouple"
"C22","3n3 C0G","GRM2165C1H332JA01D","","diff"
"C23,C24","330p C0G","GRM2165C1H331JA01D","","cm+,cm-"
"C25","47u X7R 1210","GRM32ER71A476KE15L","","REF decouple at pins 8/9"
"C30,C31","1u","GRM21BR71H105KA12L","",""
"FB1,FB2","BLM18AG601SN1D","BLM18AG601SN1D","490-1014-2-ND","600R@100MHz 0603, RF stop HI,600R@100MHz 0603, RF stop LO"
"J1","INPUT_Cu_posts","36-9257-ND placeholder","","All-Cu binding posts, crimped leads - see notes"
"J2","PWR +/-12V","","","From battery / isolated supply"
"J3","CTRL (isolated)","","","8/9 = LEVEL lines (SSR, pulled up on-board); 10-15 coils; 17-20 ADC (now on this board)"
"K3","TQ2-L2-5V SHORT","TQ2-L2-5V","255-1007-5-ND","Input short for auto-zero + transient blanking (contacts paralleled)"
"K4","TQ2-L2-5V CAL","TQ2-L2-5V","255-1007-5-ND","Bridges 100k foil across input for bias-current cal"
"K5","TQ2-L2-5V MODE","TQ2-L2-5V","255-1007-5-ND","Bridge fully disconnected upstream in high-Z mode -> SSR leakage floats"
"PF1-PF8","PWR_FLAG","","",""
